// Compost colors for pedestals. You may add your own colors, change existing ones, or remove colors that aren't needed.
augment_pedestal_nocollide, #ffffff
augment_pedestal_renderdiffuser, #ffffff
augment_pedestal_roundrobin, #e3c8c9
augment_pedestal_t1_capacity, #f1ffff
augment_pedestal_t1_range, #fffff7
augment_pedestal_t1_speed, #f5ffff
augment_pedestal_t1_storage, #edf0fa
augment_pedestal_t2_capacity, #edffff
augment_pedestal_t2_range, #fffff4
augment_pedestal_t2_speed, #f1ffff
augment_pedestal_t2_storage, #eaedf5
augment_pedestal_t3_capacity, #e8fffc
augment_pedestal_t3_range, #fffff0
augment_pedestal_t3_speed, #edffff
augment_pedestal_t3_storage, #e4e8f2
augment_pedestal_t4_capacity, #e4fcfa
augment_pedestal_t4_range, #fefced
augment_pedestal_t4_speed, #e8fbff
augment_pedestal_t4_storage, #e1e4ee
tool_augments_capacity, #ffffff
tool_augments_collide, #ffffff
tool_augments_diffuser, #ffffff
tool_augments_range, #ffffff
tool_augments_roundrobin, #ffffff
tool_augments_speed, #ffffff
tool_augments_storage, #ffffff
tool_linkingtool, #fefff2
tool_linkingtoolbackwards, #fffef1
tool_toolswapper, #f5e7dd
tool_upgradetool, #ffffe1
