// Compost colors for argentinas_delight. You may add your own colors, change existing ones, or remove colors that aren't needed.
achurasitem, #ffacc8
alitasdepollo, #f8892c
brochetascrudasitem, #f2896f
caimanalaparrilla, #e38650
calabazitarellena, #ea8225
carnedecaiman, #da9b7c
carnepicadaitem, #d40404
chinchulinesitem, #ffa133
choripan, #ffa75a
chorizoitem, #76120b
chorizos_crudositem, #ff9468
corderocrudo, #c64d46
corderoitem, #b45e4d
cortemardelplata, #7f2f14
costeletaitem, #a56f57
costillar, #a2703a
costillasdechancho, #a74634
creativetab, #bbd7ed
cuernodetoro, #ffeacf
dagagauchatool, #845841
dulcedeleche, #aa9d7d
hamburguesasanguche, #be5119
hamburguesasola, #571907
laxante, #51945f
milanesa, #e3732d
milanesacruda, #ffffc0
muslosdepollo, #ffc03a
nalga, #c83a33
pancetaitem, #e65f3c
papas_rusticas, #d37308
parrilla, #9a917f
patadepollo, #ffb650
patamusloitem, #ffab57
pechugacruda, #ffe1cd
pescadoasadoitem, #ee917d
polloloco, #ffb8a1
rodajasdecalabazasitem, #ff8d41
sanguchedemilanesa, #fba151
tirasdeasado, #ffb580
tirasdechancho, #ffb4b6
tostadacondulcedeleche, #b26b39
tostaditas, #de8e5a
vacio, #862916
yerbamate, #d6f48c
